P1_main,P2_main,P3_main,P4_main,P5_main,P6_main,P1_proba_postflop,P2_proba_postflop,P3_proba_postflop,P4_proba_postflop,P5_proba_postflop,P6_proba_postflop,P1_proba_board_complet,P2_proba_board_complet,P3_proba_board_complet,P4_proba_board_complet,P5_proba_board_complet,P6_proba_board_complet
2H AH,5C 9H,8S AD,TC KD,JD 9C,2D 5H,28.0,9.33,42.33,12.67,4.67,3.0,50.0,0.0,50.0,0.0,0.0,0.0
8H 2S,AC 6H,KC TS,8D 6D,JD 5S,AS 7C,2.0,63.17,4.0,4.67,1.67,24.5,0.0,100.0,0.0,0.0,0.0,0.0
7D 3D,JH 2H,9C QS,QH 6C,7C 4D,4H 4C,4.06,15.39,30.56,12.89,5.39,31.72,0.0,0.0,100.0,0.0,0.0,0.0
AH 5D,JC 8H,3D 2H,6H TC,KH 7D,5C JS,15.67,2.83,0.0,1.67,1.33,78.5,0.0,0.0,0.0,0.0,0.0,100.0
AC JH,3C 7H,TC 9C,JS 2H,KC AS,8S 6S,2.67,4.0,32.67,12.33,17.67,30.67,0.0,0.0,0.0,0.0,100.0,0.0
5H 8C,6H QD,4H JH,2D 5S,QH KC,TC 7S,56.67,2.67,6.33,0.33,3.67,30.33,100.0,0.0,0.0,0.0,0.0,0.0
8D 2H,6H JD,8C 7S,4S 3H,9C 6C,4H QH,15.83,40.0,12.83,3.67,11.33,16.33,0.0,0.0,0.0,0.0,100.0,0.0
9S 5H,3S 5C,AC 6D,JS 5D,9C 7C,KS 4S,6.33,9.0,12.67,11.33,2.33,58.33,0.0,0.0,0.0,0.0,0.0,100.0
2S TH,5D KH,AC AH,6D KD,4C 8H,3C 4D,3.67,15.67,48.67,7.33,14.83,9.83,0.0,0.0,100.0,0.0,0.0,0.0
3C 2H,9D AC,QS AH,2C TH,5H 6C,9H 9C,3.67,15.83,69.17,3.0,6.67,1.67,0.0,0.0,100.0,0.0,0.0,0.0
4H 6H,3H 9D,QH 4D,7H 4S,KS 4C,TS 9S,5.25,1.0,3.58,79.92,3.58,6.67,0.0,0.0,0.0,100.0,0.0,0.0
2C KD,8H QC,AD 8S,5H TD,6H QS,7H 5C,36.0,10.67,21.67,9.33,8.0,14.33,100.0,0.0,0.0,0.0,0.0,0.0
AD 7D,TS 4S,2H AH,7S QS,8D JD,9D 2D,5.33,7.0,46.0,7.67,29.0,5.0,100.0,0.0,0.0,0.0,0.0,0.0
8D 6D,JH 3H,JC KH,KD 9C,JD 9H,TC 2C,51.67,4.67,9.67,6.0,3.67,24.33,0.0,100.0,0.0,0.0,0.0,0.0
3S 7C,8H 2H,QH TD,7D 5D,AH TC,3C 4H,44.83,10.33,6.67,21.33,1.67,15.17,100.0,0.0,0.0,0.0,0.0,0.0
JS 7H,6C 5C,7D 8C,6S QC,JC JD,JH TH,0.06,6.72,2.06,14.06,69.06,8.06,0.0,100.0,0.0,0.0,0.0,0.0
2S KH,QS AD,4D 9H,8D 6D,TC QH,QC 6S,6.72,12.61,23.06,19.22,28.28,10.11,0.0,0.0,0.0,0.0,100.0,0.0
2S 5C,KD KH,AC 4S,7S 9H,8D TC,2H 4C,2.33,80.67,2.33,10.67,2.0,2.0,0.0,100.0,0.0,0.0,0.0,0.0
QD 6S,2C 5H,3C QS,9H JD,QH AH,KD 8S,4.0,9.33,19.0,44.0,11.33,12.33,0.0,0.0,0.0,100.0,0.0,0.0
2S TD,4D 8H,QH QS,6C QD,9S 2C,5H 3S,2.17,24.0,43.33,10.67,4.83,15.0,0.0,0.0,100.0,0.0,0.0,0.0
5C AD,2D JD,8C TH,KH JS,5S 8S,6H 2H,24.0,73.33,2.67,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
2D 6D,JD 9S,JS 8H,5D 5H,3D TH,QS KD,61.0,6.33,5.0,14.0,8.67,5.0,100.0,0.0,0.0,0.0,0.0,0.0
5C 6C,4H 3C,AD JH,3H QS,AH JD,4C 9D,49.17,0.17,6.5,11.83,6.5,25.83,0.0,0.0,0.0,0.0,0.0,100.0
2H 7D,2C 6S,2D JH,KD 9C,KS 5S,7C TH,0.0,3.0,2.0,9.0,41.0,45.0,0.0,0.0,0.0,0.0,100.0,0.0
2D JH,8S AC,5S QH,6D JD,3C 4D,5D 7D,59.5,8.0,6.33,23.17,2.33,0.67,100.0,0.0,0.0,0.0,0.0,0.0
9C 5D,4H 7C,8D KH,6D 7H,9S 4D,QS TH,8.17,0.0,68.67,3.67,7.83,11.67,100.0,0.0,0.0,0.0,0.0,0.0
2D 5C,9D QH,8C 3H,AC 6S,TC JH,8S JS,87.17,0.17,1.5,4.17,0.17,6.83,100.0,0.0,0.0,0.0,0.0,0.0
7D 4H,AD 9H,KS 8H,7H 9S,2S KD,9D 6D,4.67,57.67,20.67,5.67,8.67,2.67,0.0,100.0,0.0,0.0,0.0,0.0
4D 6D,3C 2C,AC AD,9D KC,8S KS,TC 2S,4.33,0.67,95.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
TC 5C,7C KD,KH QD,AH 6C,3C 8S,5S 8H,15.5,5.67,18.33,48.33,4.5,7.67,0.0,0.0,0.0,100.0,0.0,0.0
AS 7S,7C TD,3H AD,4C TS,QD 9S,4H QH,61.5,8.67,6.0,3.83,18.33,1.67,0.0,50.0,0.0,50.0,0.0,0.0
TC JH,3S 7D,4C AC,2C 3D,9D 6S,2S QD,20.61,1.94,57.28,2.44,1.28,16.44,100.0,0.0,0.0,0.0,0.0,0.0
JS 3S,7C KH,KS 3D,8C 7D,4D 9D,4C AC,2.33,31.17,11.5,5.0,4.33,45.67,0.0,100.0,0.0,0.0,0.0,0.0
9C 4S,TH 4D,3H JD,9D QD,7S JH,3C 7H,0.0,66.67,2.5,9.67,4.17,17.0,0.0,0.0,0.0,100.0,0.0,0.0
KH 8H,JS 9S,TS AS,2C QS,5S 6D,QC 8D,29.0,9.67,50.67,4.67,3.33,2.67,0.0,0.0,100.0,0.0,0.0,0.0
AH 2C,7C 4D,6D 9C,TD 5S,4S TS,JH JC,4.33,3.67,0.67,1.0,7.0,83.33,0.0,0.0,0.0,0.0,0.0,100.0
3C 2H,8C QC,6C 6H,7S 7C,3H TD,TS KC,9.67,9.33,57.0,16.0,1.17,6.83,0.0,0.0,100.0,0.0,0.0,0.0
4D 8H,JD 9H,8C AC,JC 3H,JH 5D,AD KS,0.33,34.78,36.83,2.11,2.11,23.83,0.0,0.0,0.0,0.0,0.0,100.0
QC KC,5S QS,JD 7S,9C 6S,5D KS,4C 2S,77.17,0.0,1.67,2.67,18.5,0.0,100.0,0.0,0.0,0.0,0.0,0.0
4S 2S,3C 5S,3S 4D,JD QC,AD AS,QH 5H,3.33,4.5,3.33,28.0,51.33,9.5,0.0,0.0,0.0,0.0,100.0,0.0
4D AD,QH 7S,TC QC,9D 3S,5C 8D,2H 6S,23.0,2.17,46.83,4.67,18.33,5.0,0.0,0.0,100.0,0.0,0.0,0.0
6S KD,8C 7D,7C TS,5H 2C,8H AS,AC 7S,1.11,5.44,0.44,92.44,0.28,0.28,0.0,0.0,0.0,100.0,0.0,0.0
6C QH,4S 6D,AH QS,8D QD,5S 2S,9H TD,0.17,2.17,5.33,2.33,85.0,5.0,0.0,0.0,0.0,0.0,100.0,0.0
QS 8C,3S 6D,QD 2S,9C KC,TC 8D,AC TS,0.0,0.0,0.0,99.33,0.0,0.67,0.0,0.0,0.0,0.0,0.0,100.0
JS 4C,4D 5C,9C TH,7D JC,QC KC,5S AD,0.83,4.17,6.67,1.33,17.0,70.0,0.0,0.0,0.0,0.0,0.0,100.0
8C AH,JS 8S,QC 6C,AS 4H,2D 3D,KH KS,6.33,18.67,8.0,5.33,21.67,40.0,0.0,100.0,0.0,0.0,0.0,0.0
2S KC,JS 4H,TS JH,6S AH,7C QH,KD 3S,26.67,1.83,46.83,11.33,10.67,2.67,0.0,0.0,0.0,100.0,0.0,0.0
JS 4D,9D AH,TC 9H,2D 4C,QH 3S,7S 5C,39.33,11.83,15.17,2.33,13.0,18.33,0.0,100.0,0.0,0.0,0.0,0.0
5H QS,AS 6S,TS 3S,8H 9D,7H TD,3H JS,11.67,22.0,6.67,19.0,28.0,12.67,0.0,0.0,0.0,0.0,100.0,0.0
2S QS,4D JC,AS QC,3S JH,8C 5H,QD 3C,37.11,6.5,27.44,1.83,23.67,3.44,100.0,0.0,0.0,0.0,0.0,0.0
QH 7S,8D 2S,KC 9S,5S TC,5H 4S,6S 4D,21.33,7.0,20.0,38.67,1.0,12.0,0.0,0.0,100.0,0.0,0.0,0.0
5C 4H,KS KD,3S 9D,7C QH,QS 4D,8D 6C,13.0,72.67,3.33,6.5,2.17,2.33,0.0,100.0,0.0,0.0,0.0,0.0
6S 8D,QS 8S,9S KH,QD TC,TD AC,3S 2D,19.33,6.67,57.67,4.33,11.0,1.0,0.0,0.0,100.0,0.0,0.0,0.0
4C 2S,8D KH,AC AS,8H QS,9C KC,9H AH,18.67,1.0,60.0,11.33,5.33,3.67,100.0,0.0,0.0,0.0,0.0,0.0
KC KD,2H JH,4S 7C,5C KH,TH 8H,6D 2D,5.0,2.33,8.67,2.33,81.67,0.0,0.0,0.0,0.0,0.0,100.0,0.0
8S 4D,5H 5S,6H 6S,2H 7H,QH JH,8D TD,3.33,9.67,10.0,4.0,68.67,4.33,0.0,0.0,0.0,0.0,100.0,0.0
9H 9D,5S 6S,5D JC,6H 9C,AH 8C,3S KC,4.67,9.5,4.33,2.83,2.0,76.67,0.0,0.0,0.0,0.0,0.0,100.0
4C AH,3D KC,2C 4D,JD KD,4H QH,6S 3H,0.33,2.5,0.33,57.5,38.0,1.33,0.0,0.0,0.0,100.0,0.0,0.0
KC AC,TC TH,3S JH,TD 8D,QS 2S,5S 6H,55.67,5.17,7.33,6.17,24.67,1.0,0.0,0.0,0.0,0.0,100.0,0.0
TH 5D,6C 3C,AH 4C,3D 7S,3S AC,8C 8H,13.0,15.67,4.33,8.0,3.0,56.0,0.0,0.0,0.0,0.0,0.0,100.0
4H 6C,5C 2H,9D 3H,AH 3C,KS QS,TH KH,1.67,3.33,36.17,5.17,38.5,15.17,0.0,0.0,0.0,0.0,50.0,50.0
9C TH,7C 2C,6H KD,4H 3D,7H 5H,2D TC,27.0,31.0,8.0,19.0,10.67,4.33,0.0,0.0,0.0,0.0,100.0,0.0
TC 3C,5H QC,AD 7S,2H QS,6D TH,4H 2C,6.39,45.06,22.39,4.39,18.72,3.06,0.0,100.0,0.0,0.0,0.0,0.0
AH QH,TC KD,TH AD,2D 8C,6S 3S,2H 8H,55.67,26.67,5.0,0.5,11.67,0.5,0.0,0.0,0.0,0.0,100.0,0.0
AC QS,8C 3C,3S AH,JS AD,9H AS,3H 6D,18.33,48.67,0.0,12.0,13.0,8.0,0.0,0.0,0.0,100.0,0.0,0.0
5H AH,KD 3H,4D 6S,7D 8H,2D QC,TS 4C,18.67,13.67,2.0,23.67,11.0,31.0,0.0,0.0,0.0,100.0,0.0,0.0
5H KS,8S 8H,TD AC,9D KH,6C TC,TS 9C,21.0,10.33,62.33,0.67,5.67,0.0,0.0,0.0,100.0,0.0,0.0,0.0
8S 7S,AD 5C,9C 5S,3H 3C,6S 2H,TC 3S,2.06,50.72,8.72,37.22,0.72,0.56,0.0,0.0,0.0,100.0,0.0,0.0
JS 2D,QH AC,3D 5C,TS 2C,8H 9H,6C TD,8.11,42.78,0.78,4.44,36.78,7.11,0.0,0.0,0.0,0.0,100.0,0.0
9S 4D,KS TC,5H JC,7C QS,JS 2C,9C 8D,8.83,6.0,29.83,20.0,3.17,32.17,0.0,0.0,50.0,0.0,50.0,0.0
KH 7D,4C 8S,6H 8H,4H 2H,6S 4D,JD 4S,27.0,2.33,9.33,44.33,4.33,12.67,0.0,0.0,0.0,0.0,0.0,100.0
7H 4S,8S QC,3H 5D,TC 3C,AS 2H,JD 9D,5.33,65.0,2.67,3.33,10.0,13.67,0.0,0.0,0.0,0.0,0.0,100.0
4C TS,2H KD,9S 3H,9C AD,JS TD,2S 9D,0.0,93.67,4.67,0.33,1.33,0.0,0.0,100.0,0.0,0.0,0.0,0.0
3C 4D,KH TC,8D 3H,7D 8H,9S 8C,JS JH,2.5,16.33,6.39,31.56,8.89,34.33,0.0,0.0,0.0,0.0,0.0,100.0
4S QH,2S 5D,2C KH,6H 7C,7S 3C,TD AD,10.0,0.33,66.0,3.67,0.0,20.0,0.0,0.0,100.0,0.0,0.0,0.0
JD 8S,AD 6D,TC 2H,JH 4D,8D TD,4C 3S,4.83,13.0,65.83,1.33,0.17,14.83,0.0,100.0,0.0,0.0,0.0,0.0
5D JC,3D 9S,QC AC,2S AS,JD 4D,2D 8C,17.0,7.33,12.83,34.83,20.0,8.0,0.0,0.0,0.0,100.0,0.0,0.0
4H 2C,AD 7H,5S 9S,8D 9D,KC 4S,2S QD,0.0,27.67,2.0,69.67,0.67,0.0,0.0,0.0,0.0,100.0,0.0,0.0
TC 4S,JD 9D,TS 7S,KC TH,JS 8D,AC 8C,1.0,31.17,16.67,9.67,6.5,35.0,0.0,0.0,0.0,100.0,0.0,0.0
TD 4C,9C 4D,6H KD,8C KC,2D KS,4H 7S,73.06,3.06,6.28,8.61,6.94,2.06,100.0,0.0,0.0,0.0,0.0,0.0
KD QS,9S TH,2D JD,4C 8H,6D 7C,JC KS,11.67,19.33,1.0,18.67,43.67,5.67,0.0,0.0,0.0,0.0,100.0,0.0
AC 4D,5S 9D,JD 4C,4H 3D,QS 7C,TC 3S,17.0,1.33,2.33,4.83,62.67,11.83,0.0,0.0,0.0,0.0,100.0,0.0
3H 3D,AD AH,4S 5D,5S 5C,4D 7C,3C 6D,4.33,72.67,1.67,6.0,15.33,0.0,0.0,100.0,0.0,0.0,0.0,0.0
8D 6D,3D 6S,TS KD,JH QC,2D 2S,9H 3S,31.17,1.17,39.67,15.33,9.67,3.0,0.0,0.0,100.0,0.0,0.0,0.0
TD 5H,6S 6H,7D TC,6D 3C,QS 9C,JC 2S,10.33,5.17,40.0,15.5,12.67,16.33,0.0,0.0,0.0,100.0,0.0,0.0
TH AS,KS JD,TD 3C,KH 8H,KC 8C,QS JC,15.0,64.17,5.0,1.83,1.83,12.17,0.0,100.0,0.0,0.0,0.0,0.0
8D 7H,TD 5H,KD 4C,AS 4H,KC 6D,KS 3H,15.33,21.33,2.67,41.33,10.33,9.0,0.0,0.0,0.0,0.0,100.0,0.0
AS 6S,TD 2S,3C TH,6H KS,7H QH,5S 9C,24.56,1.22,8.89,22.89,23.39,19.06,0.0,0.0,0.0,0.0,100.0,0.0
TD KH,6H 5C,JD 8H,QC 9D,3H 2H,KC AD,0.44,71.11,0.44,0.44,24.11,3.44,0.0,100.0,0.0,0.0,0.0,0.0
KS KC,JD 3S,4C JC,3D QC,8C 2S,TD 7H,85.67,6.0,5.0,3.0,0.33,0.0,100.0,0.0,0.0,0.0,0.0,0.0
8D 6C,7D TD,4H 9D,3D AD,7S JS,7C QD,8.67,2.0,17.67,26.0,32.67,13.0,0.0,0.0,0.0,0.0,100.0,0.0
JH JC,3S JS,8D 9D,TC 8C,8H 2S,4C 5S,57.67,0.0,26.0,16.0,0.33,0.0,0.0,0.0,0.0,100.0,0.0,0.0
JD 7D,QS AS,9C KC,8D 5H,TS KH,JH JC,6.67,8.67,2.0,12.0,52.67,18.0,0.0,0.0,0.0,0.0,0.0,100.0
6S TC,4D TD,4S 3H,9S 8D,9H 7H,KS AH,11.67,2.67,3.0,41.83,14.17,26.67,0.0,0.0,0.0,100.0,0.0,0.0
AD 8D,6S 8H,TH TD,3C 6C,2C 6D,5D 4H,62.89,0.22,25.22,5.89,1.22,4.56,100.0,0.0,0.0,0.0,0.0,0.0
KD TD,9D 2D,4S QH,JS AC,JH TS,4H KS,9.5,38.33,0.33,15.5,35.67,0.67,0.0,100.0,0.0,0.0,0.0,0.0
QC 9H,4S AD,6D JH,3C 2C,4H AC,KS 5S,3.72,41.72,9.06,2.39,41.72,1.39,0.0,50.0,0.0,0.0,50.0,0.0
8S TC,AC 9H,3C 6H,QS 2C,TH 5C,JD KS,10.33,14.0,27.0,21.67,5.67,21.33,100.0,0.0,0.0,0.0,0.0,0.0
QS 9D,4C 2H,2D AC,JC 7C,QH TH,JH 9H,48.17,6.33,13.0,10.33,13.0,9.17,0.0,0.0,0.0,100.0,0.0,0.0
5C 9D,KH 9C,AD 4D,6C 3C,JD 5H,2H 4H,0.0,0.0,93.33,4.33,0.0,2.33,0.0,0.0,100.0,0.0,0.0,0.0
6H TS,9D JC,AD 9C,5C 4H,AH 4S,9S 7S,28.33,34.67,6.17,6.0,5.83,19.0,100.0,0.0,0.0,0.0,0.0,0.0
6S QC,3H JC,2D 9C,5C 7S,QD AD,8D 3S,44.0,7.0,5.0,24.67,8.67,10.67,100.0,0.0,0.0,0.0,0.0,0.0
QD 5C,4H AH,5D 2S,6S JH,6C 4C,TD TH,6.67,73.0,1.67,0.33,6.0,12.33,0.0,0.0,100.0,0.0,0.0,0.0
7C 8C,3S JS,5C 9C,2S QD,QS AC,4D 9S,21.33,30.33,4.33,0.0,36.33,7.67,0.0,100.0,0.0,0.0,0.0,0.0
2S 7C,AD AC,6H 8D,7S 8H,KS 3D,TH QH,0.0,2.0,0.0,0.0,1.33,96.67,0.0,100.0,0.0,0.0,0.0,0.0
2S 4H,JS QC,9S 7D,TC 8C,2D 6C,4S 8S,2.33,63.67,7.0,5.0,16.0,6.0,0.0,0.0,0.0,100.0,0.0,0.0
QC 3S,4C 2D,AS 4S,TD QH,4H 9S,AD 7H,15.67,4.67,5.17,67.33,2.33,4.83,100.0,0.0,0.0,0.0,0.0,0.0
KH AC,QS 8S,KS 5H,QH 3H,9C 6S,AH 4D,14.67,41.33,2.0,2.33,38.67,1.0,100.0,0.0,0.0,0.0,0.0,0.0
2H 3S,JS 7S,6H 7C,5D 7D,TC JH,3H QS,3.33,7.67,13.33,11.0,55.33,9.33,0.0,0.0,100.0,0.0,0.0,0.0
9C JC,AH 6H,TH 5S,3S JH,9H 2C,3D 8H,18.61,21.44,18.78,4.78,27.61,8.78,0.0,100.0,0.0,0.0,0.0,0.0
8H AH,AC 8S,8C 9C,2S QS,KS 8D,9S 4D,12.67,5.0,11.67,45.0,10.0,15.67,0.0,0.0,0.0,100.0,0.0,0.0
KD 8S,4C TS,4S JH,TD JC,KS 4D,8H TC,66.33,2.22,2.72,12.83,13.89,2.0,100.0,0.0,0.0,0.0,0.0,0.0
5S 8H,8S KS,TC 6H,2S 5D,2C 4S,7H 7S,3.56,32.56,46.56,1.22,1.89,14.22,0.0,0.0,0.0,0.0,0.0,100.0
JC 9C,JS 7S,AH 8C,6H QH,8H 7H,2S 8S,7.67,6.33,55.44,6.67,13.78,10.11,0.0,0.0,0.0,0.0,0.0,100.0
4H 4S,9D TD,2C 4C,8S JC,6D 6S,8H 7C,2.17,23.67,17.83,11.17,8.67,36.5,0.0,100.0,0.0,0.0,0.0,0.0
TS AS,9D 2C,QH 2H,5D 6D,6S 4H,QS JD,6.67,0.67,3.33,41.67,38.67,9.0,0.0,0.0,0.0,50.0,50.0,0.0
7D 5H,KS JD,6D KH,JC 9D,QD 2D,2H 7S,29.39,13.89,12.89,18.89,17.56,7.39,0.0,100.0,0.0,0.0,0.0,0.0
JD 6S,7S AS,2S 6D,9D 8H,2D 3S,4S 6C,12.0,1.33,0.0,86.67,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
3C QH,QD 4S,9C 3S,KH AC,AD 2H,AS 2D,7.5,8.33,59.5,12.56,4.06,8.06,0.0,0.0,0.0,100.0,0.0,0.0
7C TC,6D 8S,8D 7S,TS QS,4S 4D,2S 9C,9.5,6.33,3.67,48.83,12.33,19.33,0.0,0.0,0.0,0.0,0.0,100.0
2D KD,5S 6C,QH 2C,6S 8D,9D 6D,4D JS,36.83,6.33,47.5,3.67,1.33,4.33,100.0,0.0,0.0,0.0,0.0,0.0
KC 5H,8H 7C,6C 2S,4D AC,3D AH,TH 2C,13.33,38.0,15.33,22.0,8.0,3.33,0.0,0.0,0.0,100.0,0.0,0.0
JS TD,2S 6C,TC AD,QS JC,TH 8H,5D QH,1.11,68.11,4.11,1.78,5.78,19.11,0.0,0.0,0.0,0.0,100.0,0.0
7S 8D,AC 6S,2H TH,QH 7D,KD 5C,KH 3S,3.33,40.33,51.0,0.33,0.33,4.67,0.0,0.0,100.0,0.0,0.0,0.0
QH 7C,7D JS,TH TC,6D 9D,2H QC,KS 8D,4.17,6.0,30.0,50.33,2.17,7.33,0.0,0.0,100.0,0.0,0.0,0.0
JD 9H,6D 3H,AS 3D,AH 7H,JH 6H,7S TS,13.78,31.61,15.78,13.44,6.94,18.44,0.0,100.0,0.0,0.0,0.0,0.0
5C 7H,QS AS,4D TH,QC 7S,7C 2H,2C 2D,2.78,16.67,5.0,2.11,2.11,71.33,0.0,0.0,0.0,0.0,0.0,100.0
2D 3H,TC KS,QH AS,5D 5S,7H TD,JH JD,3.67,14.0,6.67,8.67,43.67,23.33,0.0,0.0,0.0,100.0,0.0,0.0
9C JC,8D AS,2C 7C,KD 8C,KS KH,QS TD,1.0,2.5,87.67,2.17,4.67,2.0,0.0,0.0,100.0,0.0,0.0,0.0
3S 6C,4H 7D,TD AS,2C KD,9D 8C,AD QC,29.0,26.0,6.67,22.33,6.67,9.33,0.0,0.0,100.0,0.0,0.0,0.0
QS 6S,KS JH,TS JD,7H 8S,4H 4C,KH 6D,46.0,14.83,21.5,2.0,15.67,0.0,0.0,0.0,100.0,0.0,0.0,0.0
5C 7D,2S 7C,3C 5H,2C 8H,8D 3D,AC QS,4.33,1.0,3.83,2.0,9.5,79.33,0.0,0.0,0.0,0.0,0.0,100.0
AC 8S,QH JH,AD 9H,QD 2S,7C 7H,2H 2D,7.5,66.67,8.17,1.33,12.0,4.33,0.0,0.0,100.0,0.0,0.0,0.0
QD 3H,4S 7C,6H TC,AH AD,AC QC,2H 9D,0.0,4.0,0.0,45.67,50.33,0.0,0.0,0.0,0.0,0.0,100.0,0.0
2S KS,6H 5H,KD 8C,2D QC,TH 5S,6C 5C,1.17,3.39,16.17,68.33,3.22,7.72,0.0,0.0,0.0,100.0,0.0,0.0
6H 9H,3D AH,6S 9D,8C 5S,JS 5D,7C 2C,39.0,14.0,5.67,1.33,27.0,13.0,100.0,0.0,0.0,0.0,0.0,0.0
4S 4H,AC KS,TC TH,KD QC,7C 9D,JC KC,6.67,13.67,11.33,55.0,5.67,7.67,0.0,100.0,0.0,0.0,0.0,0.0
9H 3D,TH 3S,7H 5D,2D 9S,6S QS,KH 6D,2.33,3.33,19.33,3.0,59.33,12.67,0.0,0.0,0.0,0.0,100.0,0.0
4C 2D,JH QS,JD 5D,2S KD,6S 9C,8H 2H,0.33,24.33,1.67,0.0,2.67,71.0,0.0,0.0,0.0,0.0,0.0,100.0
QC JC,AD 7C,TS 5D,8C KD,9C 4D,4C 2S,25.0,16.67,31.0,11.67,3.67,12.0,0.0,0.0,0.0,0.0,100.0,0.0
5S TC,JD 3S,7S 3D,TD QD,QH 5C,KD 4C,49.17,4.5,16.83,23.83,1.0,4.67,50.0,0.0,0.0,50.0,0.0,0.0
AS TS,QS 3H,8H KS,8S 6C,5D 8D,KD AH,5.67,6.33,2.33,28.33,44.67,12.67,0.0,0.0,0.0,0.0,0.0,100.0
9H 7C,5C 8S,QS 2S,QD 6C,3H 9C,7H AS,0.0,3.67,9.17,1.17,23.33,62.67,0.0,0.0,50.0,50.0,0.0,0.0
7S JC,9C 8D,AH 5C,3D 5H,KD TD,QS 4S,10.0,16.0,30.83,7.5,35.67,0.0,0.0,0.0,0.0,0.0,100.0,0.0
6C JC,TH 3C,2C 4H,JD 7S,8H 5H,QH 6S,6.17,38.0,19.33,8.67,16.0,11.83,0.0,100.0,0.0,0.0,0.0,0.0
AD JS,QS AS,JH KC,AC 5C,6H 7D,8H 2D,1.33,4.0,68.0,4.0,6.0,16.67,0.0,0.0,100.0,0.0,0.0,0.0
AC 3D,AD 9C,TC 9S,7S QH,4H 8S,7D 5C,8.5,25.5,15.67,8.5,19.0,22.83,0.0,0.0,0.0,100.0,0.0,0.0
QS JC,TC 2D,TS TH,9H 3S,2H AH,2C AS,27.33,0.0,38.0,22.33,6.17,6.17,100.0,0.0,0.0,0.0,0.0,0.0
7C TD,4S 2S,2D 5C,QD 3H,8C TS,7S JH,9.83,1.67,17.33,12.0,35.5,23.67,0.0,0.0,0.0,0.0,100.0,0.0
4C 9H,JD KS,7C JC,3H QS,TH JS,TC 3C,3.33,11.33,38.0,43.5,2.67,1.17,0.0,0.0,0.0,100.0,0.0,0.0
AH QH,6S KC,9C TS,6D 8H,QS 8D,4S 4H,76.0,1.67,3.67,4.0,3.33,11.33,100.0,0.0,0.0,0.0,0.0,0.0
2C KH,3D 6H,2H TH,JD 9H,9C 6S,8S AD,1.0,0.83,1.0,16.33,16.5,64.33,0.0,0.0,0.0,0.0,0.0,100.0
TS JD,9D AH,6S AC,TD 8C,AD KD,KH KS,4.67,7.0,2.0,11.0,3.67,71.67,0.0,0.0,0.0,0.0,0.0,100.0
8H 6S,QD 4S,9H TD,3H JD,9S 5C,JC KS,1.33,4.33,2.33,2.33,4.0,85.67,0.0,0.0,0.0,0.0,0.0,100.0
JC KC,6D 4C,8H KD,9S 9H,AD 2C,9C 8S,38.5,23.33,11.17,8.67,12.67,5.67,100.0,0.0,0.0,0.0,0.0,0.0
3C 5C,5H 2D,5S JS,QC KC,6S 4D,TS 3H,1.44,2.11,1.78,92.11,0.11,2.44,0.0,0.0,0.0,100.0,0.0,0.0
7H 3D,KC 9H,7D 2D,TH 5S,QH KS,5H 3S,1.67,7.17,36.0,4.67,44.83,5.67,0.0,0.0,0.0,0.0,100.0,0.0
5S 9D,4H AD,JH QC,4S 2D,6H 7C,TD 3H,5.0,10.33,14.67,17.0,18.67,34.33,0.0,100.0,0.0,0.0,0.0,0.0
3D 9S,5H KH,7D JH,QC 9H,8D 4D,8H 2S,1.5,4.0,64.0,23.17,7.0,0.33,0.0,0.0,0.0,100.0,0.0,0.0
6H 5S,4C 5H,2D JS,TD KS,2C 5D,3D 8C,31.22,5.89,0.67,20.67,32.22,9.33,100.0,0.0,0.0,0.0,0.0,0.0
TD AS,KC KS,7C JD,9H 4C,6C 5C,8S 4H,39.0,10.0,10.0,0.83,38.0,2.17,0.0,0.0,100.0,0.0,0.0,0.0
AC 9D,5D QH,TC 2H,AS JD,4C 6S,5H 7S,1.5,2.33,78.67,16.5,1.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
9S 7D,KC QD,QC 7S,6C 6S,JC 9C,4S KS,3.33,18.5,5.33,41.5,24.33,7.0,0.0,0.0,0.0,0.0,100.0,0.0
7D 7C,KD KH,QH 3S,QD TS,5H 7H,TH TC,4.33,46.67,3.5,8.0,33.0,4.5,0.0,100.0,0.0,0.0,0.0,0.0
5H 8D,2D QS,2C 9S,8S JS,QC KD,6C AD,5.17,1.83,1.83,33.17,49.33,8.67,0.0,0.0,0.0,0.0,100.0,0.0
AC JD,3D 3S,6D QD,6C TH,4C JH,4S 9C,13.0,9.0,54.67,12.33,1.67,9.33,0.0,0.0,0.0,100.0,0.0,0.0
8S AC,KH QD,TS 7D,6H 7S,QH 4S,2C 5C,66.0,14.17,7.33,5.33,1.17,6.0,100.0,0.0,0.0,0.0,0.0,0.0
9S 8H,TC KC,7D 8C,9C QD,KS JC,7S 4H,1.5,23.17,0.67,19.0,51.5,4.17,0.0,0.0,0.0,0.0,100.0,0.0
JS KC,JC 6D,TH 4H,6S 5D,KH 8D,3H 3D,13.0,9.5,12.67,19.17,41.33,4.33,100.0,0.0,0.0,0.0,0.0,0.0
